ชื่อ,สรรพคุณ
จักนารายณ์,ตำผสมสุราพอกปิดแก้พิษฝี แก้ปวด แก้ฟกบวมถอนพิษได้ดี แก้อักเสบทุกชนิด แก้พิษสัตว์กัดต่อย
จันทนา,แก้ไข้อันบังเกิดแต่ตับและดี บำรุงเลือดลม
จันทน์เทศ,แก้ไข้ดีเดือด ดีพลุ่ง แก้กระสับกระส่าย ตาลอยเผลอสติ บำรุงตับ ปอด น้ำดี
จิงจ้อเหลี่ยม,แก้เสมหะและลม ช่วยการย่อยอาหาร แก้กำเดาและโลหิต
จิงจ้อหลวง,แก้ลมพรรดึก กระตุ้นลำไส้ช่วยย่อยอาหาร แก้เสมหะโลหิตและกำเดา
เจตมูลเพลิงขาว,ขับลมในกระเพาะอาหารและลำไส้ แก้ริดสีดวงทวารแก้บวม แก้คุดทะราด บำรุงธาตุ บำรุงโลหิต
เจตมูลเพลิงแดง,บำรุงธาตุ บำรุงโลหิต ขับลมในลำไส้และกระเพาะ อาหารให้เรอ แก้ท้องอือเฟ้อ เสียด แน่นหน้าอก ทำให้ร่างกายเกิดความอบอุ่น ถ้ารับประทานมาก ทำให้แท้งลก บดเป็นผง ปิดพอกฝี ทำให้เกิดความร้อน เกลื่อนฝีได้ แก้ริดสีดวงทวาร
จันทร์แดง,แก้ไอ แก้ซางอันบังเกิดแต่ดี แก้เลือดออกตามไรฟัน แก้บาดแผล แก้ไข้เพื่อดีพิการ ทำให้ชื่นใจ แก้ร้อนดับพิษไข้ทุกชนิด ฝนทาแก้ฟกบวม
เปลือกลูกมังคุด,สมานบาดแผล ล้างแผล แก้บิด แก้ลงท้อง ท้องเดิน
ทับทิมทั้ง 5,สมานบาดแผล แก้ท้องร่วง แก้บิดมูกเลือด ปิดธาตุ
สีเสียดทั้ง 2,สมานบาดแผล แก้บาดแผล ล้างบาดแผลที่ถูกไฟ และโรคผิวหนัง คุมธาตุ แก้ท้องร่วง บิด แก้ลงแดง แก้อติสาร
เปลือกเพกา,สมานบาดแผล ดับพิษโจหิต แก้น้ำเหลืองเสีย ขับเลือดเน่าในเรือนไฟ
ลูกกราย ลูกบิด,สมานบาดแผล แก้บิดปวดเบ่ง คุมธาตุ แก้ท้องร่วง แก้เสมหะเป็นพิษ
เปลือกนนทรี/ต้นตาเสือ,สมานบาดแผล กล่อมเสมหะและโลหิต แก้บิดมูกเลือด แก้ท้องร่วง ปิดธาตุ ขับประจำเดือน รัดมดลูก ขับลมผาย
ลูกเบญกานี,สมานบาดแผล แก้บิดปวดเบ่ง ปิดธาตุ แก้ท้องร่วง แก้ปวดมดลูก
ฝรั่งทั้ง 5 (ฝาดเย็น),ถอนพิษบาดแผล แก้ท้องร่วง แก้บิดมูกเลือดและปวดเบ่ง
เปลือกขี้อ้าย,ชะล้างบาดแผล แก้อุจจาระเป็นฟอง แก้ท้องร่วง แก้บิดเรื้อรัง แก้ปวดแบ่ง คุมธาตุ
สมอพิเภกแก่,แก้ไข้ แก้ริดสีดวง แก้บิด และแก้โรคตา
พริกหอม,ขับลมในกระเพาะอาหารและลำไส้
พริกหาง,ขับลม บำรุงธาตุ แก้ปวดท้อง ขับปัสสาวะ ขับหนอง
ขิงแห้ง (เผ็ดร้อนหวาน),กระจายลม แก้จุกเสียด แก้พรรดึก ขับเหงื่อ แก้ไข้ตรีโทษ
หัวกระชาย,แก้มุตกิด แก้โรคในปาก แก้ลมอันเกิดแต่กองหทัยวาตะ
ลูกจันทน์เทศ,แก้ปวดท้อง ชูไฟธาตุ แก้ธาตุพิการ เจริญอาหาร รัดมดลูก
รากพาดไฉน,แก้เสมหะ ขับลมผาย
ดอกจันทน์,แก้ลมจุกเสียด แก้ปวดท้อง ชูไฟธาตุ
ลูกกระวาน,ขับลมในท้อง แก้ปวดท้อง แก้จุกเสียด กระจายเสมหะ โลหิต
กานพลู,กระจายลมเสมหะอันข้น แก้เสมหะอันเกิดในกองโลหิต แก้รัตตะปิตตะโรค กระทำให้อาหารงวด แก้ปวดท้อง แก้รำมะนาด
หัวเต่าเกียด,แก้โรคตับปอดพิการ แก้ตับทรุด ฟอกเสมหะ
เกลือทั้ง 5,แก้ไข้พรรดึก แก้ท้องมาน แก้เสมหะ แก้บิดมูกเลือด บำรุงน้ำเหลือง
เปลือกต้นมะเกลือ,แก้กระษัย แก้พยาธิ แก้ตานซาง
แก่นแสมทะเล,แก้กระษัย ขับโลหิต ขับน้ำคาวปลา ขับลม
เปลือกต้นตะบูน,แก้โรคผิวหนัง แผลเปื่อย
เปลือกต้นลำพู,แก้โรคผิวหนัง แผลเปื่อย
นาวหอย (เผา-เค็มกร่อย),ขับลมในลำไส้ ชะล้างลำไส้ แก้โรคกระชัย แก้ไตพิการ ขับนิ่ว ขับปัสสาวะ บำรุงกระดูก
ใบกระชาย,แก้โรคในปาก ลำคอ แก้โลหิต
ใบหอมแดง,แก้ไข้หวัด แก้โรคตา แก้ฟกบวมช้ำ
ดินประสิว,ขับปัสสาวะ ถอนพิษ ขับลมในเส้น
โคกกระสุน,ขับปัสสาวะ ขับมุตกิด แก้ไตพิการ
อสาธิยะโรค,โรคที่รักษายาก
อุปปาติกะโรค,โรคที่ไม่ทราบสาเหตุ
สมภฐาน,"ที่ตั้งแรกเกิดของโรค,สาเหตุที่ทำให้เกิดโรค (ไม่สบาย)"
ธาตุสมุฏฐาน,ความเจ็บป่วยที่เกิดจากการเปลี่ยนแปลง ความแปรปรวนของธาตุทั้ง 4
อุตุสมุฏฐาน ฤดูสมุกฐาน,ความเจ็บป่วยที่เกิดจากอิทธิพลของฤดูกาล ภูมิอากาศ
อายุสมุฏฐาน,ความเจ็บป่วยที่เกิดจากอายุ วัย
กาลสมภฐาน,ความเจ็บป่วยที่เกิดจากกาลเวลา
ประเทศสมุฏฐาน,ความเจ็บป่วยที่เกิดจากถิ่นที่อยู่อาศัย ภูมิประเทศ
มูลเหตุการณ์เกิดโรค,พฤติกรรมในการดำรงชีวิต
ปัถวีธาตุ,ธาตุดิน สิ่งที่ประกอบขึ้นเป็นโครงสร้างของร่างกายที่เป็นของแข็งหรือทรงรูปได้ ได้แก่ อวัยวะต่าง ๆ พังผืด อาหารเก่า อาหารใหม่ เป็นรูปธรรมธาตุดินเปรียบเหมือนอวัยวะต่าง ๆ ของร่างกาย เซลล์ หรือเนื้อเยื่อ
อาโปธาตุ,ธาตุน้ำ ส่วนประกอบของร่างกายที่เป็นของเหลว เป็นรูปธรรมเปรียบเสมือนของเหลวภายในร่างกาย
วาโยธาตุ,สิ่งที่ประกอบขึ้นเป็นร่างกายส่วนที่ทำให้เกิดการเคลื่อนไหวของธาตุทั้ง 4 ตามอวัยวะต่าง ๆ ของร่างกายธาตุลม เปรียบได้กับระบบประสาท ระบบไหลเวียนโลหิต รวมทั้งการเคลื่อนไหวของกระเพาะอาหาร ลำไส้ ลมหายใจ การเคลื่อนไหวของปอดการเคลื่อนไหวของร่างกาย
